"FullName","Extension","Length","LastWriteTime"
"C:\Users\USER\crypto-signal-ai_remote\docs\CRITICAL_SSOT.md",".md","4125","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\DEPLOYMENT.md",".md","1298","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\DEVELOPMENT_WORKFLOW_PERPLEXITY_INTEGRATION.md",".md","3267","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\ENGINEERING_DOR_DOD.md",".md","3425","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\IMPLEMENTATION_GUIDE_PRICING.md",".md","1914","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\IMPLEMENTATION_LOG.md",".md","1673","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\INCIDENT_RUNBOOK.md",".md","529","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\INTEGRATED_MARKETING_REVENUE_NOV3.md",".md","1284","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\MARKETING_SCHEME_NOV3.md",".md","2829","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\MVP_KPI_TRACKING.md",".md","677","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\MVP_PHASE_GATES.md",".md","586","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\OPERATIONS.md",".md","390","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\PRICING_BREAKDOWN.md",".md","1376","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\PRICING_BREAKDOWN_FINAL.md",".md","1218","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\PROJECT_STATUS.md",".md","3691","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\PROVIDER_PHASES.md",".md","788","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\PROVIDER_PHASES_FINAL.md",".md","471","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\PROVIDER_STRATEGY.md",".md","2052","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\README-ops-shortcuts.md",".md","184","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\README.md",".md","5723","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\README_MASTER.md",".md","1256","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\RELEASE.md",".md","344","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\REVENUE_SIMULATION_PDCA.md",".md","12544","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\RUNBOOK.md",".md","472","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\STRATEGY_COMPLETE_FINAL_NOV3.md",".md","5451","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\STRATEGY_COMPLETE_FINAL_V1.1.md",".md","4112","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\STRATEGY_COMPLETE_NOV3.md",".md","3817","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\TIMELINE_DETAILED.md",".md","1614","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\TIMELINE_DETAILED_FINAL.md",".md","1151","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\WORKFLOW.md",".md","656","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\business\financials\REVENUE_PROJECTIONS.md",".md","5393","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\decisions\DECISION_LOG.md",".md","1689","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\design\DESIGN_v1102.md",".md","720","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\go-to-market\GO_TO_MARKET_STRATEGY.md",".md","64","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\go-to-market\LAUNCH_CHECKLIST.md",".md","41","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\go-to-market\PLATFORM_ROADMAP.md",".md","5829","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\go-to-market\PLATFORM_SELECTION_MATRIX.md",".md","5516","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\proposals\MVP_PHASE_GATES_ADDENDUM.md",".md","123","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\proposals\PRICING_STRATEGY_MAPPING.md",".md","126","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\proposals\PROVIDER_STRATEGY_V2.md",".md","121","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\rag\rag-efficient.yaml",".yaml","137","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\rag\rag-performance.yaml",".yaml","170","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\specifications\sim-ai-copilot-spec.md",".md","23617","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\marketing\MARKETING_STRATEGY.md",".md","4913","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.package-lock.json",".json","112787","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\glob","","407","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\glob.cmd",".cmd","326","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\glob.ps1",".ps1","837","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\node-which","","405","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\node-which.cmd",".cmd","325","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\node-which.ps1",".ps1","833","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\tsc","","401","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\tsc.cmd",".cmd","323","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\tsc.ps1",".ps1","825","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\tsserver","","411","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\tsserver.cmd",".cmd","328","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\.bin\tsserver.ps1",".ps1","845","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@isaacs\cliui\index.mjs",".mjs","313","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@isaacs\cliui\LICENSE.txt",".txt","731","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@isaacs\cliui\package.json",".json","2250","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@isaacs\cliui\README.md",".md","3055","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@isaacs\cliui\build\index.cjs",".cjs","10715","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@isaacs\cliui\build\index.d.cts",".cts","1093","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@isaacs\cliui\build\lib\index.js",".js","10402","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\resolve-uri\LICENSE","","1097","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\resolve-uri\package.json",".json","2132","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\resolve-uri\README.md",".md","2826","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs",".mjs","8841","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs.map",".map","14262","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js",".js","10106","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js.map",".map","14298","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts",".ts","154","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\LICENSE","","1099","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\package.json",".json","2213","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\README.md",".md","10051","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs",".mjs","13292","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs.map",".map","9618","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js",".js","15054","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js.map",".map","9706","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\src\scopes.ts",".ts","10058","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\src\sourcemap-codec.ts",".ts","3314","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\src\strings.ts",".ts","1568","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\src\vlq.ts",".ts","1442","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts",".cts","1200","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts.map",".map","1348","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts",".mts","1200","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts.map",".map","1348","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts",".cts","707","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts.map",".map","705","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts",".mts","707","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts.map",".map","705","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\strings.d.cts",".cts","376","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\strings.d.cts.map",".map","422","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\strings.d.mts",".mts","376","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\strings.d.mts.map",".map","422","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.cts",".cts","448","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.cts.map",".map","449","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.mts",".mts","448","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.mts.map",".map","449","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\.editorconfig",".editorconfig","313","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\CHANGELOG.md",".md","6968","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\index.js",".js","13332","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\LICENSE","","11558","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\package.json",".json","917","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\README.md",".md","13642","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\utils.js",".js","6449","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\examples\is-default-value.js",".js","790","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\examples\limit-long-syntax.js",".js","1106","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\examples\negate.js",".js","1357","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\examples\no-repeated-options.js",".js","928","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\examples\ordered-options.mjs",".mjs","1437","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\examples\simple-hard-coded.js",".js","566","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\internal\errors.js",".js","1478","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\internal\primordials.js",".js","12340","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\internal\util.js",".js","249","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@pkgjs\parseargs\internal\validators.js",".js","2332","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\assert.d.ts",".ts","47779","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\async_hooks.d.ts",".ts","26831","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\buffer.buffer.d.ts",".ts","23311","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\buffer.d.ts",".ts","90178","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\child_process.d.ts",".ts","68198","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\cluster.d.ts",".ts","28504","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\console.d.ts",".ts","21819","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\constants.d.ts",".ts","837","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\crypto.d.ts",".ts","231174","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\dgram.d.ts",".ts","28714","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\diagnostics_channel.d.ts",".ts","25624","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\dns.d.ts",".ts","37959","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\domain.d.ts",".ts","7982","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\events.d.ts",".ts","45228","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\fs.d.ts",".ts","205966","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\globals.d.ts",".ts","6077","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\globals.typedarray.d.ts",".ts","2070","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\http.d.ts",".ts","96980","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\http2.d.ts",".ts","134867","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\https.d.ts",".ts","26435","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\index.d.ts",".ts","4478","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\inspector.d.ts",".ts","12565","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\inspector.generated.d.ts",".ts","218712","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\LICENSE","","1162","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\module.d.ts",".ts","41336","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\net.d.ts",".ts","49367","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\os.d.ts",".ts","19940","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\package.json",".json","4664","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\path.d.ts",".ts","8435","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\perf_hooks.d.ts",".ts","39881","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\process.d.ts",".ts","107987","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\punycode.d.ts",".ts","5596","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\querystring.d.ts",".ts","7277","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\readline.d.ts",".ts","26472","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\README.md",".md","1567","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\repl.d.ts",".ts","20339","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\sea.d.ts",".ts","6800","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\sqlite.d.ts",".ts","46317","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\stream.d.ts",".ts","87811","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\string_decoder.d.ts",".ts","2876","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\test.d.ts",".ts","112817","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\timers.d.ts",".ts","14855","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\tls.d.ts",".ts","61640","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\trace_events.d.ts",".ts","9123","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\tty.d.ts",".ts","10261","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\url.d.ts",".ts","46906","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\util.d.ts",".ts","93435","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\v8.d.ts",".ts","40649","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\vm.d.ts",".ts","54076","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\wasi.d.ts",".ts","9322","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\worker_threads.d.ts",".ts","42646","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\zlib.d.ts",".ts","27083","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\assert\strict.d.ts",".ts","3114","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\compatibility\iterators.d.ts",".ts","1324","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\dns\promises.d.ts",".ts","21610","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\fs\promises.d.ts",".ts","58218","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\readline\promises.d.ts",".ts","6600","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\stream\consumers.d.ts",".ts","1657","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\stream\promises.d.ts",".ts","3061","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\stream\web.d.ts",".ts","27943","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\timers\promises.d.ts",".ts","3888","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\ts5.6\buffer.buffer.d.ts",".ts","22545","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\ts5.6\globals.typedarray.d.ts",".ts","1274","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\ts5.6\index.d.ts",".ts","4769","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\ts5.6\compatibility\float16array.d.ts",".ts","3882","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\ts5.7\index.d.ts",".ts","4756","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\ts5.7\compatibility\float16array.d.ts",".ts","3944","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\web-globals\abortcontroller.d.ts",".ts","1179","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\web-globals\crypto.d.ts",".ts","1069","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\web-globals\domexception.d.ts",".ts","2633","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\node_modules\@types\node\web-globals\events.d.ts",".ts","2968","2025/11/07 10:37:21"
